   Compiling libc v0.2.186
   Compiling once_cell v1.21.4
   Compiling getrandom v0.4.2
   Compiling tempfile v3.27.0
   Compiling xtask v1.10.0 (/app/xtask)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.15s
     Running unittests src/main.rs (target/debug/deps/xtask-a79a8881f361b6d5)

running 53 tests
test tasks::build_guard::tests::parse_df_pk_available_bytes_extracts_available_column ... ok
test tasks::build_guard::tests::configured_min_free_gib_defaults_when_env_is_missing ... ok
test tasks::build_guard::tests::configured_min_free_gib_honors_env_override ... ok
test tasks::build_guard::tests::configured_min_free_bytes_uses_current_env_or_default ... ok
test tasks::bump::tests::replace_json_string_value_preserves_json_line_shape ... ok
test tasks::bump::tests::test_extract_version_from_dep_line ... ok
test tasks::bump::tests::test_extract_workspace_version ... ok
test tasks::bump::tests::test_parse_schema_bump ... ok
test tasks::bump::tests::test_parse_schema_bump_invalid ... ok
test tasks::bump::tests::test_replace_version_in_dep_line ... ok
test tasks::bump::tests::test_update_workspace_package_version ... ok
test tasks::bump::tests::test_validate_semver_valid ... ok
test tasks::bump::tests::test_validate_semver_invalid ... ok
test tasks::bump::tests::updates_node_manifest_versions_in_place ... ok
test tasks::fixture_blobs_check::tests::detects_forbidden_extension ... ok
test tasks::fixture_blobs_check::tests::allows_checker_source_file ... ok
test tasks::fixture_blobs_check::tests::collects_violations_across_multiple_paths ... ok
test tasks::fixture_blobs_check::tests::detects_forbidden_marker_in_text_file ... ok
test tasks::publish::tests::test_classify_already_published ... ok
test tasks::publish::tests::test_classify_auth_error ... ok
test tasks::publish::tests::test_classify_manifest_error ... ok
test tasks::fixture_blobs_check::tests::skips_allowlisted_vendor_paths ... ok
test tasks::publish::tests::test_classify_propagation_error ... ok
test tasks::publish::tests::test_classify_rate_limit ... ok
test tasks::publish::tests::test_is_publish_dependency ... ok
test tasks::publish::tests::test_parse_rate_limit_timestamp ... ok
test tasks::publish_surface::tests::publish_surface_has_no_dev_only_workspace_packages ... ok
test tasks::publish_surface::tests::publish_surface_ignores_dev_dependencies_for_closure ... ok
test tasks::publish_surface::tests::publish_surface_target_gap_is_explicit_and_complete ... ok
test tasks::publish_surface::tests::publish_surface_policy_classes_cover_current_workspace_packages ... ok
test tasks::sccache::tests::display_cargo_args_is_human_readable ... ok
test tasks::sccache::tests::compose_basedirs_falls_back_to_inherited_env ... ok
test tasks::sccache::tests::default_server_port_is_deterministic_and_in_repo_range ... ok
