    Updating crates.io index
 Downloading crates ...
  Downloaded chrono-tz-build v0.3.0
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded term_size v0.3.2
  Downloaded unit-prefix v0.5.2
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded uuid v1.22.0
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.22.27
  Downloaded tera v1.20.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded serde_json v1.0.149
  Downloaded hashbrown v0.14.5
  Downloaded winnow v1.0.0
  Downloaded winnow v0.7.15
  Downloaded chrono v0.4.44
  Downloaded time v0.3.47
  Downloaded regex v1.12.3
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.47
  Downloaded syn v2.0.117
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.12.1
  Downloaded rayon v1.11.0
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.10
  Downloaded portable-atomic v1.13.1
  Downloaded blake3 v1.8.3
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.6.0
  Downloaded hashbrown v0.16.1
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded libm v0.2.16
  Downloaded pest v2.8.6
  Downloaded itertools v0.11.0
  Downloaded aho-corasick v1.1.4
  Downloaded tokei v14.0.0
  Downloaded regex-automata v0.4.14
  Downloaded serde_core v1.0.228
  Downloaded rand v0.8.5
  Downloaded proc-macro2 v1.0.106
  Downloaded indexmap v2.13.0
  Downloaded unicode-ident v1.0.24
  Downloaded toml v1.0.7+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded libc v0.2.183
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded parse-zoneinfo v0.3.1
  Downloaded csv v1.4.0
  Downloaded memchr v2.8.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.57
  Downloaded ucd-trie v0.1.7
  Downloaded toml_writer v1.0.7+spec-1.1.0
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded toml_datetime v1.0.1+spec-1.1.0
  Downloaded tempfile v3.27.0
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.6.4
  Downloaded pest_meta v2.8.6
  Downloaded indicatif v0.18.4
  Downloaded ignore v0.4.25
  Downloaded console v0.16.3
  Downloaded bitflags v2.11.0
  Downloaded base64 v0.22.1
  Downloaded allocator-api2 v0.2.21
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded encoding_rs v0.8.35
  Downloaded toml_write v0.1.2
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded shlex v1.3.0
  Downloaded shell-words v1.1.1
