   Compiling tokmd v1.9.0 (/app/crates/tokmd)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 20s
     Running unittests src/lib.rs (target/debug/deps/tokmd-e0fafbbddcc90932)

running 206 tests
test analysis_utils::tests::test_analysis_output_filename ... ok
test analysis_utils::tests::test_child_include_to_string_parents_only ... ok
test analysis_utils::tests::test_child_include_to_string_separate ... ok
test analysis_utils::tests::test_granularity_to_string ... ok
test analysis_utils::tests::test_map_granularity ... ok
test analysis_utils::tests::test_format_to_string_all_variants ... ok
test analysis_utils::tests::test_map_preset_all_variants ... ok
test analysis_utils::tests::test_preset_to_string_all_variants ... ok
test commands::check_ignore::tests::check_path_reports_not_found ... ok
test commands::check_ignore::tests::check_tokeignore_matches_parent_dir ... ok
test commands::check_ignore::tests::matches_glob_handles_double_star ... ok
test commands::check_ignore::tests::matches_glob_handles_negation ... ok
test commands::check_ignore::tests::matches_glob_handles_single_star ... ok
test commands::cockpit::tests::determinism_gate_errors_on_invalid_baseline_json ... ok
test commands::cockpit::tests::determinism_gate_errors_on_non_baseline_json_shape ... ok
test commands::cockpit::tests::determinism_gate_skips_cockpit_receipt_baseline ... ok
test commands::cockpit::tests::signed_float_formatting ... ok
test commands::cockpit::tests::sparkline_empty ... ok
test commands::cockpit::tests::sparkline_flat ... ok
test commands::cockpit::tests::sparkline_rises ... ok
test commands::cockpit::tests::trend_direction_labels_are_stable ... ok
test commands::handoff::tests::test_build_simple_complexity_empty ... ok
test commands::handoff::tests::test_build_simple_derived_empty ... ok
test commands::handoff::tests::test_build_tree_depth_limit_and_no_file_leaves ... ok
test commands::handoff::tests::test_build_tree_empty ... ok
test commands::handoff::tests::test_count_functions_simple_python ... ok
test commands::handoff::tests::test_count_functions_simple_rust ... ok
test commands::handoff::tests::test_estimate_cyclomatic_simple_rust ... ok
test commands::handoff::tests::test_is_analyzable_lang ... ok
test commands::handoff::tests::test_normalize_path ... ok
test commands::handoff::tests::test_round_f64 ... ok
test commands::sensor::tests::build_summary_formats_expected_fields ... ok
test commands::sensor::tests::emit_complexity_findings_is_capped ... ok
test commands::sensor::tests::emit_contract_findings_emits_all_flags ... ok
test commands::sensor::tests::emit_gate_findings_emits_failures ... ok
test commands::sensor::tests::emit_risk_findings_emits_hotspots_and_bus_factor ... ok
test commands::sensor::tests::map_gates_includes_optional_items_and_reasons ... ok
test commands::sensor::tests::map_verdict_covers_all_gate_statuses ... ok
test commands::sensor::tests::render_sensor_md_includes_findings_and_gates ... ok
test context_pack::tests::test_assign_policy_over_cap_data_blob_is_skip ... ok
test context_pack::tests::test_assign_policy_over_cap_fixture_is_head_tail ... ok
test context_pack::tests::test_assign_policy_over_cap_generated_is_skip ... ok
test context_pack::tests::test_assign_policy_over_cap_normal_is_head_tail ... ok
test context_pack::tests::test_assign_policy_over_cap_vendored_is_skip ... ok
test context_pack::tests::test_assign_policy_under_cap_is_full ... ok
