   Compiling insta v1.47.0
   Compiling tokmd-analysis-effort v1.9.0 (/app/crates/tokmd-analysis-effort)
   Compiling tokmd-cockpit v1.9.0 (/app/crates/tokmd-cockpit)
   Compiling tokmd-analysis-format v1.9.0 (/app/crates/tokmd-analysis-format)
   Compiling tokmd-analysis v1.9.0 (/app/crates/tokmd-analysis)
   Compiling tokmd-context-git v1.9.0 (/app/crates/tokmd-context-git)
   Compiling tokmd v1.9.0 (/app/crates/tokmd)
   Compiling tokmd-core v1.9.0 (/app/crates/tokmd-core)
   Compiling tokmd-sensor v1.9.0 (/app/crates/tokmd-sensor)
   Compiling tokmd-ffi-envelope v1.9.0 (/app/crates/tokmd-ffi-envelope)
   Compiling tokmd-format v1.9.0 (/app/crates/tokmd-format)
   Compiling tokmd-model v1.9.0 (/app/crates/tokmd-model)
   Compiling tokmd-analysis-fun v1.9.0 (/app/crates/tokmd-analysis-fun)
   Compiling tokmd-badge v1.9.0 (/app/crates/tokmd-badge)
   Compiling tokmd-tokeignore v1.9.0 (/app/crates/tokmd-tokeignore)
   Compiling tokmd-analysis-explain v1.9.0 (/app/crates/tokmd-analysis-explain)
   Compiling tokmd-analysis-imports v1.9.0 (/app/crates/tokmd-analysis-imports)
   Compiling tokmd-fun v1.9.0 (/app/crates/tokmd-fun)
   Compiling tokmd-types v1.9.0 (/app/crates/tokmd-types)
   Compiling tokmd-tool-schema v1.9.0 (/app/crates/tokmd-tool-schema)
   Compiling tokmd-analysis-html v1.9.0 (/app/crates/tokmd-analysis-html)
   Compiling tokmd-progress v1.9.0 (/app/crates/tokmd-progress)
   Compiling tokmd-analysis-grid v1.9.0 (/app/crates/tokmd-analysis-grid)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 30s
     Running unittests src/lib.rs (target/debug/deps/tokmd-0d40eea846920050)

running 206 tests
test analysis_utils::tests::test_analysis_output_filename ... ok
test analysis_utils::tests::test_granularity_to_string ... ok
test analysis_utils::tests::test_child_include_to_string_separate ... ok
test analysis_utils::tests::test_format_to_string_all_variants ... ok
test analysis_utils::tests::test_child_include_to_string_parents_only ... ok
test analysis_utils::tests::test_map_granularity ... ok
test analysis_utils::tests::test_map_preset_all_variants ... ok
test analysis_utils::tests::test_preset_to_string_all_variants ... ok
test commands::baseline::tests::test_capture_git_commit_returns_none_for_non_repo ... ok
test commands::baseline::tests::test_capture_git_commit_returns_sha_in_repo ... ok
test commands::check_ignore::tests::check_path_reports_not_found ... ok
test commands::check_ignore::tests::matches_glob_handles_negation ... ok
test commands::check_ignore::tests::matches_glob_handles_double_star ... ok
test commands::check_ignore::tests::check_tokeignore_matches_parent_dir ... ok
test commands::check_ignore::tests::matches_glob_handles_single_star ... ok
test commands::cockpit::tests::determinism_gate_errors_on_invalid_baseline_json ... ok
test commands::cockpit::tests::determinism_gate_skips_cockpit_receipt_baseline ... ok
test commands::cockpit::tests::determinism_gate_errors_on_non_baseline_json_shape ... ok
test commands::cockpit::tests::sparkline_empty ... ok
test commands::cockpit::tests::sparkline_flat ... ok
test commands::cockpit::tests::trend_direction_labels_are_stable ... ok
test commands::cockpit::tests::signed_float_formatting ... ok
test commands::check_ignore::tests::check_path_honors_exclude_flag ... ok
test commands::cockpit::tests::sparkline_rises ... ok
test commands::handoff::tests::test_build_simple_derived_empty ... ok
test commands::handoff::tests::test_build_simple_complexity_empty ... ok
test commands::handoff::tests::test_build_tree_depth_limit_and_no_file_leaves ... ok
test commands::handoff::tests::test_build_tree_empty ... ok
test commands::handoff::tests::test_is_analyzable_lang ... ok
test commands::handoff::tests::test_normalize_path ... ok
test commands::handoff::tests::test_round_f64 ... ok
test commands::handoff::tests::test_estimate_cyclomatic_simple_rust ... ok
test commands::sensor::tests::build_summary_formats_expected_fields ... ok
test commands::handoff::tests::test_count_functions_simple_python ... ok
test commands::handoff::tests::test_count_functions_simple_rust ... ok
test commands::sensor::tests::emit_risk_findings_emits_hotspots_and_bus_factor ... ok
test commands::sensor::tests::emit_complexity_findings_is_capped ... ok
test commands::sensor::tests::map_verdict_covers_all_gate_statuses ... ok
test commands::sensor::tests::emit_contract_findings_emits_all_flags ... ok
test commands::sensor::tests::emit_gate_findings_emits_failures ... ok
test commands::sensor::tests::map_gates_includes_optional_items_and_reasons ... ok
test context_pack::tests::test_assign_policy_over_cap_data_blob_is_skip ... ok
test context_pack::tests::test_assign_policy_over_cap_fixture_is_head_tail ... ok
test context_pack::tests::test_assign_policy_over_cap_generated_is_skip ... ok
test context_pack::tests::test_assign_policy_over_cap_vendored_is_skip ... ok
test context_pack::tests::test_assign_policy_under_cap_is_full ... ok
test context_pack::tests::test_assign_policy_over_cap_normal_is_head_tail ... ok
test context_pack::tests::test_budget_invariant_greedy ... ok
test context_pack::tests::test_budget_invariant_spread ... ok
test context_pack::tests::test_churn_metric_formula ... ok
test context_pack::tests::test_classify_dense_blob ... ok
test context_pack::tests::test_classify_fixture ... ok
test context_pack::tests::test_classify_generated ... ok
